fips,state,county,seat,lat,lon,int_lat,int_lon,point_source
19109,IA,Kossuth County,Algona,43.070277777778,-94.229722222222,43.212356,-94.213965,seat
19117,IA,Lucas County,Chariton,41.016111111111,-93.3075,41.033344,-93.331467,seat
19119,IA,Lyon County,Rock Rapids,43.428055555556,-96.168611111111,43.38358,-96.207201,seat
19131,IA,Mitchell County,Osage,43.284722222222,-92.812222222222,43.348564,-92.784466,seat
19137,IA,Montgomery County,Red Oak,41.011666666667,-95.227222222222,41.021735,-95.15779,seat
19139,IA,Muscatine County,Muscatine,41.424444444444,-91.043333333333,41.483776,-91.118699,seat
19153,IA,Polk County,Des Moines,41.590833333333,-93.620833333333,41.684816,-93.568971,seat
19167,IA,Sioux County,Orange City,43.005555555556,-96.058888888889,43.082646,-96.17801,seat
19171,IA,Tama County,Toledo,41.993333333333,-92.579166666667,42.074848,-92.529411,seat
19173,IA,Taylor County,Bedford,40.668333333333,-94.721111111111,40.737949,-94.697108,seat
19175,IA,Union County,Creston,41.059166666667,-94.364444444444,41.02855,-94.245091,seat
19179,IA,Wapello County,Ottumwa,41.013055555556,-92.414722222222,41.031275,-92.409466,seat
19187,IA,Webster County,Fort Dodge,42.506666666667,-94.180277777778,42.433579,-94.175831,seat
19195,IA,Worth County,Northwood,43.445833333333,-93.219166666667,43.373491,-93.248533,seat
20007,KS,Barber County,Medicine Lodge,37.284444444444,-98.581111111111,37.222906,-98.685052,seat
20009,KS,Barton County,Great Bend,38.3644,-98.7647,38.481239,-98.767837,seat
20011,KS,Bourbon County,Fort Scott,37.835277777778,-94.701944444444,37.8561,-94.850928,seat
20013,KS,Brown County,Hiawatha,39.849167,-95.515833,39.825931,-95.569905,seat
20015,KS,Butler County,El Dorado,37.8211,-96.8583,37.773649,-96.83884,seat
20017,KS,Chase County,Cottonwood Falls,38.3681,-96.5431,38.299475,-96.594029,seat
20023,KS,Cheyenne County,St. Francis,39.7714,-101.801,39.789901,-101.727317,seat
20029,KS,Cloud County,Concordia,39.5692,-97.6583,39.487329,-97.64139,seat
20033,KS,Comanche County,Coldwater,37.2694,-99.3261,37.181442,-99.251293,seat
20035,KS,Cowley County,Winfield,37.2478,-96.9806,37.234507,-96.837247,seat
20037,KS,Crawford County,Girard,37.5103,-94.8442,37.505821,-94.853897,seat
20057,KS,Ford County,Dodge City,37.759722222222,-100.01833333333,37.688416,-99.884748,seat
20059,KS,Franklin County,Ottawa,38.6119,-95.2664,38.558019,-95.278962,seat
20061,KS,Geary County,Junction City,39.0275,-96.8403,39.002139,-96.7681,seat
20071,KS,Greeley County,Tribune,38.4703,-101.754,38.480404,-101.80597,seat
20077,KS,Harper County,Anthony,37.15389,-98.02917,37.188184,-98.06659,seat
20079,KS,Harvey County,Newton,38.0442,-97.3475,38.050144,-97.436706,seat
20087,KS,Jefferson County,Oskaloosa,39.2158,-95.3139,39.239644,-95.375314,seat
20093,KS,Kearny County,Lakin,37.940277777778,-101.25861111111,37.994461,-101.308136,seat
20095,KS,Kingman County,Kingman,37.6469,-98.1139,37.552951,-98.144529,seat
20103,KS,Leavenworth County,Leavenworth,39.3111,-94.9225,39.189511,-95.038977,seat
20105,KS,Lincoln County,Lincoln Center,39.0417,-98.1467,39.04728,-98.214284,seat
20107,KS,Linn County,Linnville,38.224722222222,-94.797222222222,38.216549,-94.844932,seat
20109,KS,Logan County,Oakley,39.1281,-100.854,38.91327,-101.157402,seat
20117,KS,Marshall County,Marysville,39.84444,-96.6425,39.782709,-96.521243,seat
20119,KS,Meade County,Meade,37.28583,-100.33917,37.243886,-100.360094,seat
20129,KS,Morton County,Elkhart,37.0031,-101.898,37.185249,-101.809516,seat
20135,KS,Ness County,Ness City,38.4522,-99.9061,38.480437,-99.908745,seat
20147,KS,Phillips County,Phillipsburg,39.7553,-99.3222,39.784506,-99.34215,seat
20153,KS,Rawlins County,Atwood,39.8089,-101.041,39.786198,-101.076738,seat
20155,KS,Reno County,Hutchinson,38.0656,-97.9236,37.948185,-98.078346,seat
20171,KS,Scott County,Scott City,38.4797,-100.908,38.481877,-100.90636,seat
20175,KS,Seward County,Liberal,37.0433,-100.928,37.18096,-100.855257,seat
20185,KS,Stafford County,St. John,38.0011,-98.7611,38.03563,-98.719889,seat
20187,KS,Stanton County,Johnson City,37.570555555556,-101.75111111111,37.565932,-101.789383,seat
20195,KS,Trego County,WaKeeney,39.024444444444,-99.881944444444,38.921302,-99.865423,seat
20197,KS,Wabaunsee County,Alma,39.01556,-96.28889,38.955154,-96.201262,seat
20207,KS,Woodson County,Yates Center,37.88,-95.7344,37.888193,-95.758469,seat
21013,KY,Bell County,Pineville,36.7631,-83.6994,36.728928,-83.680718,seat
21053,KY,Clinton County,Albany,36.69306,-85.13528,36.727258,-85.136098,seat
21055,KY,Crittenden County,Marion,37.3325,-88.07889,37.358149,-88.10501,seat
21061,KY,Edmonson County,Brownsville,37.1911,-86.2611,37.227514,-86.218015,seat
21063,KY,Elliott County,Sandy Hook,38.0925,-83.1239,38.116883,-83.096116,seat
21069,KY,Fleming County,Flemingsburg,38.4206,-83.7375,38.367848,-83.699205,seat
21071,KY,Floyd County,Prestonsburg,37.6678,-82.7589,37.552456,-82.739724,seat
21093,KY,Hardin County,Elizabethtown,37.7,-85.866666666667,37.695836,-85.963183,seat
21097,KY,Harrison County,Cynthiana,38.3883,-84.2969,38.444578,-84.334131,seat
21099,KY,Hart County,Munfordville,37.2767,-85.8978,37.305827,-85.878443,seat
21105,KY,Hickman County,Clinton,36.6669,-88.9942,36.675896,-88.972084,seat
21109,KY,Jackson County,McKee,37.43028,-83.99333,37.403458,-84.020576,seat
21137,KY,Lincoln County,Stanford,37.5322,-84.6603,37.457174,-84.658335,seat
21139,KY,Livingston County,Smithland,37.1394,-88.4028,37.209517,-88.363426,seat
21141,KY,Logan County,Russellville,36.8425,-86.892777777778,36.859607,-86.881288,seat
21147,KY,McCreary County,Whitley City,36.7244,-84.4703,36.731136,-84.491052,seat
21149,KY,McLean County,Calhoun,37.5386,-87.2594,37.526707,-87.265597,seat
21153,KY,Magoffin County,Salyersville,37.748055555556,-83.063055555556,37.698983,-83.069721,seat
21155,KY,Marion County,Lebanon,37.5706,-85.2564,37.552604,-85.268959,seat
21159,KY,Martin County,Inez,37.8664,-82.5392,37.796774,-82.506623,seat
21161,KY,Mason County,Maysville,38.643888888889,-83.775833333333,38.594137,-83.828125,seat
21163,KY,Meade County,Brandenburg,37.9928,-86.1747,37.967476,-86.200863,seat
21169,KY,Metcalfe County,Edmonton,36.9803,-85.6203,36.99243,-85.633456,seat
21193,KY,Perry County,Hazard,37.2486,-83.195,37.241282,-83.217772,seat
21197,KY,Powell County,Stanton,37.8475,-83.8592,37.809567,-83.831235,seat
21215,KY,Spencer County,Taylorsville,38.0347,-85.3439,38.025313,-85.317312,seat
21219,KY,Todd County,Elkton,36.8089,-87.1564,36.840338,-87.183642,seat
21227,KY,Warren County,Bowling Green,36.981666666667,-86.444444444444,36.995634,-86.423579,seat
21239,KY,Woodford County,Versailles,38.0547,-84.7308,38.043103,-84.748855,seat
22009,LA,Avoyelles Parish,Marksville,31.12639,-92.06583,31.088503,-91.983275,seat
22011,LA,Beauregard Parish,DeRidder,30.851388888889,-93.290277777778,30.645018,-93.340253,seat
22021,LA,Caldwell Parish,Columbia,32.1042,-92.0769,32.101219,-92.114231,seat
22023,LA,Cameron Parish,Cameron,29.795833333333,-93.320833333333,29.871812,-93.164948,seat
22031,LA,De Soto Parish,Mansfield,32.03278,-93.70222,32.059248,-93.740797,seat
22033,LA,East Baton Rouge Parish,Baton Rouge,30.4475,-91.178611111111,30.54393,-91.093131,seat
22037,LA,East Feliciana Parish,Clinton,30.86574,-91.01566,30.839784,-91.043434,seat
22039,LA,Evangeline Parish,Ville Platte,30.6892,-92.2775,30.720693,-92.404086,seat
22045,LA,Iberia Parish,New Iberia,30.0036,-91.8183,29.606013,-91.842706,seat
22049,LA,Jackson Parish,Jonesboro,32.241111111111,-92.715833333333,32.30429,-92.5617,seat
22053,LA,Jefferson Davis Parish,Jennings,30.2222,-92.6569,30.269529,-92.816221,seat
22057,LA,Lafourche Parish,Thibodaux,29.7922,-90.82,29.491992,-90.394849,seat
22059,LA,LaSalle Parish,Jena,31.683333333333,-92.133333333333,31.680083,-92.161596,seat
22073,LA,Ouachita Parish,Monroe,32.5094,-92.1183,32.480932,-92.151581,seat
22077,LA,Pointe Coupee Parish,New Roads,30.6964,-91.4389,30.708319,-91.604621,seat
22079,LA,Rapides Parish,Alexandria,31.31125,-92.445194444444,31.193204,-92.535953,seat
22081,LA,Red River Parish,Coushatta,32.0231,-93.3417,32.101213,-93.34905,seat
22085,LA,Sabine Parish,Many,31.5675,-93.4775,31.560402,-93.559579,seat
22087,LA,St. Bernard Parish,Chalmette,29.9456,-89.9617,29.91811,-89.263494,seat
22089,LA,St. Charles Parish,Hahnville,29.9669,-90.41,29.905722,-90.357855,seat
22091,LA,St. Helena Parish,Greensburg,30.8281,-90.6692,30.822539,-90.708307,seat
22101,LA,St. Mary Parish,Franklin,29.7917,-91.5083,29.629349,-91.463804,seat
22103,LA,St. Tammany Parish,Covington,30.4789,-90.1042,30.410022,-89.951962,seat
22111,LA,Union Parish,Farmerville,32.77347,-92.4057,32.829349,-92.37565,seat
22113,LA,Vermilion Parish,Abbeville,29.9725,-92.129166666667,29.806638,-92.321394,seat
22119,LA,Webster Parish,Minden,32.615416666667,-93.286833333333,32.732152,-93.339825,seat
23001,ME,Androscoggin County,Auburn,44.089166666667,-70.241388888889,44.167681,-70.207435,seat
23003,ME,Aroostook County,Houlton,46.133333333333,-67.839444444444,46.709193,-68.612409,seat
23007,ME,Franklin County,Farmington,44.665555555556,-70.146944444444,44.976724,-70.414935,seat
23013,ME,Knox County,Rockland,44.109444444444,-69.114722222222,44.042045,-69.038514,seat
23015,ME,Lincoln County,Wiscasset,44.002808,-69.665864,43.994781,-69.513624,seat
23019,ME,Penobscot County,Bangor,44.803055555556,-68.7675,45.409284,-68.666616,seat
23029,ME,Washington County,Machias,44.683333333333,-67.466666666667,44.967009,-67.609354,seat
23031,ME,York County,Alfred,43.4825,-70.718611111111,43.426019,-70.668425,seat
24009,MD,Calvert County,Prince Frederick,38.548611111111,-76.588611111111,38.522719,-76.529762,seat
24011,MD,Caroline County,Denton,38.883888888889,-75.826666666667,38.871531,-75.831662,seat
24013,MD,Carroll County,Westminster,39.576666666667,-77.0,39.563328,-77.01533,seat
24023,MD,Garrett County,Oakland,39.41048,-79.40438,39.547299,-79.274619,seat
24031,MD,Montgomery County,Rockville,39.084,-77.15276,39.137381,-77.203063,seat
24037,MD,St. Mary's County,Leonardtown,38.295277777778,-76.638055555556,38.223077,-76.534487,seat
24045,MD,Wicomico County,Salisbury,38.361111111111,-75.6,38.36737,-75.632083,seat
24510,MD,Baltimore city,(internal point),39.300032,-76.610476,39.300032,-76.610476,internal_point
25001,MA,Barnstable County,Barnstable,41.7,-70.3,41.706123,-70.164823,seat
25003,MA,Berkshire County,Pittsfield,42.45,-73.25,42.371493,-73.217928,seat
25013,MA,Hampden County,Springfield,42.112411,-72.547455,42.136198,-72.635648,seat
25015,MA,Hampshire County,Northampton,42.325,-72.641666666667,42.339459,-72.663694,seat
25025,MA,Suffolk County,Boston,42.360277777778,-71.057777777778,42.338551,-71.018253,seat
25027,MA,Worcester County,Worcester,42.271388888889,-71.798888888889,42.311693,-71.940282,seat
26001,MI,Alcona County,Harrisville,44.656388888889,-83.294722222222,44.657509,-83.29458,seat
26003,MI,Alger County,Munising,46.411111111111,-86.647777777778,46.521736,-86.657119,seat
26009,MI,Antrim County,Bellaire,44.973611111111,-85.205833333333,45.005455,-85.175639,seat
26013,MI,Baraga County,L'Anse,46.756666666667,-88.453333333333,46.695859,-88.36181,seat
26015,MI,Barry County,Hastings,42.645833333333,-85.290833333333,42.582811,-85.31455,seat
26017,MI,Bay County,Bay City,43.59505,-83.888639,43.699711,-83.978701,seat
26019,MI,Benzie County,Beulah,44.629444444444,-86.095833333333,44.636844,-86.231999,seat
26023,MI,Branch County,Coldwater,41.94,-85.0,41.918455,-85.066885,seat
26027,MI,Cass County,Cassopolis,41.911666666667,-86.01,41.917243,-86.000142,seat
26031,MI,Cheboygan County,Cheboygan,45.646944444444,-84.474444444444,45.476022,-84.495431,seat
26033,MI,Chippewa County,Sault Ste. Marie,46.496944444444,-84.345555555556,46.321819,-84.52063,seat
26039,MI,Crawford County,Grayling,44.661388888889,-84.714722222222,44.680175,-84.611343,seat
26041,MI,Delta County,Escanaba,45.745833333333,-87.064166666667,45.805229,-86.901938,seat
26047,MI,Emmet County,Petoskey,45.373333333333,-84.955277777778,45.590094,-84.986822,seat
26049,MI,Genesee County,Flint,43.018888888889,-83.693333333333,43.021077,-83.706372,seat
26055,MI,Grand Traverse County,Traverse City,44.768055555556,-85.622222222222,44.718688,-85.553848,seat
26057,MI,Gratiot County,Ithaca,43.291666666667,-84.6075,43.292326,-84.60469,seat
26065,MI,Ingham County,Mason,42.579166666667,-84.443611111111,42.603534,-84.373811,seat
26069,MI,Iosco County,Tawas City,44.269444444444,-83.514722222222,44.386912,-83.380141,seat
26071,MI,Iron County,Crystal Falls,46.098055555556,-88.333888888889,46.170254,-88.540526,seat
26073,MI,Isabella County,Mount Pleasant,43.597777777778,-84.7675,43.645233,-84.839424,seat
26077,MI,Kalamazoo County,Kalamazoo,42.29,-85.59,42.246266,-85.532854,seat
26083,MI,Keweenaw County,Eagle River,47.413888888889,-88.295833333333,47.367297,-88.351332,seat
26087,MI,Lapeer County,Lapeer,43.051388888889,-83.318888888889,43.088633,-83.224325,seat
26091,MI,Lenawee County,Adrian,41.8975,-84.037222222222,41.896022,-84.074356,seat
26093,MI,Livingston County,Howell,42.607222222222,-83.929444444444,42.602532,-83.911718,seat
26095,MI,Luce County,Newberry,46.355,-85.509444444444,46.510988,-85.517552,seat
26099,MI,Macomb County,Mount Clemens,42.597222222222,-82.878055555556,42.671553,-82.911456,seat
26105,MI,Mason County,Ludington,43.955277777778,-86.4525,43.957196,-86.442937,seat
26107,MI,Mecosta County,Big Rapids,43.69888889,-85.48111111,43.635295,-85.332751,seat
26113,MI,Missaukee County,Lake City,44.335277777778,-85.215,44.325424,-85.085471,seat
26117,MI,Montcalm County,Stanton,43.2925,-85.081388888889,43.312782,-85.149468,seat
26121,MI,Muskegon County,Muskegon,43.234166666667,-86.248333333333,43.428739,-86.420908,seat
26129,MI,Ogemaw County,West Branch,44.275555555556,-84.235277777778,44.33328,-84.128073,seat
26131,MI,Ontonagon County,Ontonagon,46.871111111111,-89.314166666667,46.835325,-89.276912,seat
26141,MI,Presque Isle County,Rogers City,45.421388888889,-83.818333333333,45.252397,-83.432283,seat
26151,MI,Sanilac County,Sandusky,43.420277777778,-82.829722222222,43.449155,-82.642815,seat
27005,MN,Becker County,Detroit Lakes,46.817222222222,-95.845277777778,46.937629,-95.741757,seat
27021,MN,Cass County,Walker,47.101388888889,-94.587222222222,46.951745,-94.333705,seat
27025,MN,Chisago County,Center City,45.395,-92.817222222222,45.505444,-92.903849,seat
27027,MN,Clay County,Moorhead,46.873888888889,-96.767222222222,46.898377,-96.494901,seat
27029,MN,Clearwater County,Bagley,47.521666666667,-95.398333333333,47.575873,-95.371117,seat
27031,MN,Cook County,Grand Marais,47.749211111111,-90.3331,47.758556,-90.344319,seat
27039,MN,Dodge County,Mantorville,44.067222222222,-92.7575,44.020706,-92.869353,seat
27061,MN,Itasca County,Grand Rapids,47.237222222222,-93.530277777778,47.490817,-93.611102,seat
27065,MN,Kanabec County,Mora,45.876944444444,-93.293888888889,45.94776,-93.297788,seat
27069,MN,Kittson County,Hallock,48.774444444444,-96.946388888889,48.77604,-96.780349,seat
27073,MN,Lac qui Parle County,Madison,45.009722222222,-96.195833333333,44.999826,-96.176851,seat
27077,MN,Lake of the Woods County,Baudette,48.7125,-94.595,48.7681,-94.904633,seat
27089,MN,Marshall County,Warren,48.196666666667,-96.772777777778,48.362728,-96.357761,seat
27091,MN,Martin County,Fairmont,43.652222222222,-94.461111111111,43.677173,-94.547096,seat
27093,MN,Meeker County,Litchfield,45.127222222222,-94.528055555556,45.123155,-94.527346,seat
27099,MN,Mower County,Austin,43.6666,-92.974861111111,43.666249,-92.759514,seat
27103,MN,Nicollet County,St. Peter,44.325833333333,-93.955833333333,44.35882,-94.245684,seat
27105,MN,Nobles County,Worthington,43.62,-95.596388888889,43.677686,-95.763132,seat
27107,MN,Norman County,Ada,47.299722222222,-96.515277777778,47.329453,-96.463776,seat
27113,MN,Pennington County,Thief River Falls,48.116944444444,-96.181666666667,48.069247,-96.037725,seat
27119,MN,Polk County,Crookston,47.774166666667,-96.608055555556,47.774254,-96.400027,seat
27121,MN,Pope County,Glenwood,45.650277777778,-95.389722222222,45.589623,-95.446705,seat
27123,MN,Ramsey County,Saint Paul,44.944166666667,-93.093611111111,45.015204,-93.099965,seat
27129,MN,Renville County,Olivia,44.776388888889,-94.989722222222,44.723697,-94.955617,seat
27137,MN,St. Louis County,Duluth,46.784444444444,-92.105277777778,47.578635,-92.514585,seat
27139,MN,Scott County,Shakopee,44.798055555556,-93.526944444444,44.651811,-93.533733,seat
27141,MN,Sherburne County,Elk River,45.317222222222,-93.581111111111,45.453166,-93.769164,seat
27143,MN,Sibley County,Gaylord,44.553055555556,-94.220277777778,44.575734,-94.230123,seat
27145,MN,Stearns County,St. Cloud,45.553888888889,-94.170277777778,45.555235,-94.610482,seat
27147,MN,Steele County,Owatonna,44.084288888889,-93.226,44.015261,-93.220453,seat
27153,MN,Todd County,Long Prairie,45.974722222222,-94.865555555556,46.066569,-94.900576,seat
27155,MN,Traverse County,Wheaton,45.804444444444,-96.499166666667,45.769935,-96.474832,seat
27157,MN,Wabasha County,Wabasha,44.37944444,-92.03555556,44.289634,-92.233454,seat
27169,MN,Winona County,Winona,44.047888888889,-91.640438888889,43.981353,-91.777044,seat
27171,MN,Wright County,Buffalo,45.171944444444,-93.874722222222,45.175091,-93.966396,seat
27173,MN,Yellow Medicine County,Granite Falls,44.81,-95.545555555556,44.715736,-95.862756,seat
28009,MS,Benton County,Ashland,34.8325,-89.1792,34.809593,-89.200213,seat
28011,MS,Bolivar County,Rosedale,33.8536,-91.0269,33.799139,-90.88412,seat
28013,MS,Calhoun County,Pittsboro,33.9386,-89.3386,33.936634,-89.337114,seat
28015,MS,Carroll County,Vaiden,33.3317,-89.7469,33.440795,-89.918887,seat
28023,MS,Clarke County,Quitman,32.0431,-88.7208,32.045374,-88.687976,seat
28025,MS,Clay County,West Point,33.6061,-88.6525,33.65967,-88.782468,seat
28029,MS,Copiah County,Hazlehurst,31.865,-90.3914,31.866915,-90.448758,seat
28033,MS,DeSoto County,Hernando,34.8308,-89.9936,34.874922,-89.991211,seat
28041,MS,Greene County,Leakesville,31.1539,-88.5558,31.212845,-88.634811,seat
28045,MS,Hancock County,Bay St. Louis,30.314722222222,-89.344166666667,30.391641,-89.482791,seat
28055,MS,Issaquena County,Mayersville,32.901111111111,-91.050555555556,32.755539,-91.003535,seat
28057,MS,Itawamba County,Fulton,34.2661,-88.4014,34.281075,-88.363127,seat
28059,MS,Jackson County,Pascagoula,30.364694444444,-88.558611111111,30.456005,-88.625101,seat
28063,MS,Jefferson County,Fayette,31.7111,-91.0622,31.733633,-91.043878,seat
28067,MS,Jones County,Ellisville,31.6011,-89.2022,31.616601,-89.168532,seat
28075,MS,Lauderdale County,Meridian,32.364305555556,-88.703666666667,32.403998,-88.660449,seat
28077,MS,Lawrence County,Monticello,31.5542,-90.11,31.550009,-90.10753,seat
28079,MS,Leake County,Carthage,32.7414,-89.535,32.76063,-89.52225,seat
28089,MS,Madison County,Canton,32.6119,-90.0317,32.63437,-90.03416,seat
28099,MS,Neshoba County,Philadelphia,32.7742,-89.1128,32.752518,-89.119274,seat
28109,MS,Pearl River County,Poplarville,30.840555555556,-89.533888888889,30.774793,-89.586904,seat
28111,MS,Perry County,New Augusta,31.2042,-89.0319,31.169307,-88.988755,seat
28115,MS,Pontotoc County,Pontotoc,34.2486,-89.0067,34.227081,-89.037239,seat
28117,MS,Prentiss County,Booneville,34.6611,-88.5614,34.620566,-88.522184,seat
28119,MS,Quitman County,Marks,34.25472,-90.27278,34.252833,-90.290171,seat
28129,MS,Smith County,Raleigh,32.033055555556,-89.522777777778,32.019029,-89.494876,seat
28133,MS,Sunflower County,Indianola,33.452777777778,-90.650833333333,33.605529,-90.59509,seat
28147,MS,Walthall County,Tylertown,31.1161,-90.1428,31.164492,-90.103431,seat
28149,MS,Warren County,Vicksburg,32.3525,-90.8775,32.356095,-90.852384,seat
28151,MS,Washington County,Greenville,33.399444444444,-91.051944444444,33.273174,-90.944446,seat
28159,MS,Winston County,Louisville,33.1231,-89.0561,33.078724,-89.037391,seat
29003,MO,Andrew County,Savannah,39.9411,-94.8308,39.988863,-94.803551,seat
29007,MO,Audrain County,Mexico,39.165833333333,-91.884722222222,39.214481,-91.843418,seat
29015,MO,Benton County,Warsaw,38.245277777778,-93.377222222222,38.301036,-93.287942,seat
29017,MO,Bollinger County,Marble Hill,37.30472,-89.97611,37.318427,-90.024645,seat
29021,MO,Buchanan County,St. Joseph,39.768611111111,-94.846638888889,39.660369,-94.808173,seat
29023,MO,Butler County,Poplar Bluff,36.759722222222,-90.402777777778,36.71518,-90.40313,seat
29025,MO,Caldwell County,Kingston,39.6431,-94.0383,39.658998,-93.979179,seat
29031,MO,Cape Girardeau County,Jackson,37.38,-89.658055555556,37.384141,-89.685658,seat
29033,MO,Carroll County,Carrollton,39.3589,-93.4956,39.427375,-93.500227,seat
29039,MO,Cedar County,Stockton,37.6967,-93.7953,37.733655,-93.850014,seat
29045,MO,Clark County,Kahoka,40.4167,-91.7167,40.407275,-91.729472,seat
29053,MO,Cooper County,Boonville,38.965,-92.7417,38.847093,-92.810069,seat
29057,MO,Dade County,Greenfield,37.4153,-93.8428,37.43235,-93.854878,seat
29069,MO,Dunklin County,Kennett,36.238055555556,-90.051666666667,36.153025,-90.062254,seat
29075,MO,Gentry County,Albany,40.24806,-94.33056,40.208127,-94.405321,seat
29077,MO,Greene County,Springfield,37.195,-93.286111111111,37.258196,-93.340641,seat
29079,MO,Grundy County,Trenton,40.0783,-93.6114,40.112541,-93.565054,seat
29091,MO,Howell County,West Plains,36.737222222222,-91.865,36.774369,-91.887368,seat
29095,MO,Jackson County,Kansas City,39.05,-94.583333333333,39.005364,-94.343211,seat
29097,MO,Jasper County,Carthage,37.167777777778,-94.315,37.205197,-94.337259,seat
29105,MO,Laclede County,Lebanon,37.678333333333,-92.661666666667,37.659698,-92.594843,seat
29121,MO,Macon County,Macon,39.74056,-92.47056,39.829795,-92.56434,seat
29131,MO,Miller County,Tuscumbia,38.2353,-92.4597,38.21668,-92.429876,seat
29145,MO,Newton County,Neosho,36.855555555556,-94.376388888889,36.908371,-94.335034,seat
29149,MO,Oregon County,Alton,36.69389,-91.39889,36.68531,-91.401827,seat
29151,MO,Osage County,Linn,38.4831,-91.8469,38.464253,-91.859504,seat
29161,MO,Phelps County,Rolla,37.948888888889,-91.763055555556,37.866326,-91.790349,seat
29167,MO,Polk County,Bolivar,37.616666666667,-93.416666666667,37.616761,-93.400817,seat
29173,MO,Ralls County,New London,39.5853,-91.3992,39.553455,-91.524787,seat
29181,MO,Ripley County,Doniphan,36.6222,-90.8222,36.65017,-90.874834,seat
29187,MO,St. Francois County,Farmington,37.781944444444,-90.422222222222,37.810707,-90.473868,seat
29189,MO,St. Louis County,Clayton,38.645277777778,-90.331944444444,38.640688,-90.446073,seat
29197,MO,Schuyler County,Lancaster,40.5242,-92.5292,40.469361,-92.519016,seat
29203,MO,Shannon County,Eminence,37.148333333333,-91.358888888889,37.152498,-91.391328,seat
29209,MO,Stone County,Galena,36.8056,-93.4672,36.745822,-93.457842,seat
29219,MO,Warren County,Warrenton,38.8158,-91.1403,38.761902,-91.159306,seat
29229,MO,Wright County,Hartville,37.2503,-92.5119,37.267633,-92.479989,seat
30003,MT,Big Horn County,Hardin,45.7319,-107.613,45.407868,-107.518162,seat
30005,MT,Blaine County,Chinook,48.583333333333,-109.23333333333,48.428282,-108.967648,seat
30007,MT,Broadwater County,Townsend,46.320277777778,-111.51777777778,46.329849,-111.497873,seat
30011,MT,Carter County,Ekalaka,45.889166666667,-104.54972222222,45.516825,-104.515324,seat
30013,MT,Cascade County,Great Falls,47.503611111111,-111.28638888889,47.316575,-111.350262,seat
30017,MT,Custer County,Miles City,46.40833,-105.84,46.261414,-105.550352,seat
30019,MT,Daniels County,Scobey,48.790833333333,-105.42,48.794429,-105.541739,seat
30023,MT,Deer Lodge County,Anaconda,46.127777777778,-112.95833333333,46.094672,-113.141624,seat
30025,MT,Fallon County,Baker,46.364722222222,-104.275,46.318184,-104.405718,seat
30027,MT,Fergus County,Lewistown,47.064722222222,-109.43,47.221816,-109.232956,seat
30029,MT,Flathead County,Kalispell,48.2,-114.31666666667,48.295422,-114.052059,seat
30031,MT,Gallatin County,Bozeman,45.679444444444,-111.03722222222,45.518054,-111.163921,seat
30035,MT,Glacier County,Cut Bank,48.634722222222,-112.33111111111,48.705671,-112.990502,seat
30037,MT,Golden Valley County,Ryegate,46.298888888889,-109.25555555556,46.380624,-109.174586,seat
30039,MT,Granite County,Philipsburg,46.333055555556,-113.29666666667,46.395955,-113.427356,seat
30041,MT,Hill County,Havre,48.545277777778,-109.6775,48.631959,-110.106321,seat
30043,MT,Jefferson County,Boulder,46.236388888889,-112.12194444444,46.124232,-112.059428,seat
30047,MT,Lake County,Polson,47.6881,-114.157,47.642901,-114.083687,seat
30055,MT,McCone County,Circle,47.416944444444,-105.58861111111,47.629628,-105.757222,seat
30057,MT,Madison County,Virginia City,45.2942,-111.941,45.32529,-111.913791,seat
30061,MT,Mineral County,Superior,47.193333333333,-114.89027777778,47.129687,-115.085385,seat
30063,MT,Missoula County,Missoula,46.8625,-114.01166666667,47.027263,-113.892691,seat
30069,MT,Petroleum County,Winnett,47.0044,-108.351,47.141917,-108.226575,seat
30075,MT,Powder River County,Broadus,45.442777777778,-105.40916666667,45.408926,-105.555344,seat
30079,MT,Prairie County,Terry,46.79,-105.31333333333,46.812388,-105.503938,seat
30085,MT,Roosevelt County,Wolf Point,48.091388888889,-105.6425,48.282747,-104.99517,seat
30087,MT,Rosebud County,Forsyth,46.2667,-106.678,46.173206,-106.666792,seat
30095,MT,Stillwater County,Columbus,45.6383,-109.252,45.658545,-109.381576,seat
30097,MT,Sweet Grass County,Big Timber,45.833333333333,-109.95027777778,45.811292,-109.944796,seat
30099,MT,Teton County,Choteau,47.816666666667,-112.18333333333,47.819035,-112.281725,seat
30101,MT,Toole County,Shelby,48.507222222222,-111.86027777778,48.645125,-111.733472,seat
30105,MT,Valley County,Glasgow,48.195,-106.63611111111,48.34985,-106.670424,seat
30109,MT,Wibaux County,Wibaux,46.986944444444,-104.18972222222,46.962966,-104.274518,seat
31003,NE,Antelope County,Neligh,42.13,-98.029166666667,42.183225,-98.058037,seat
31007,NE,Banner County,Harrisburg,41.554444444444,-103.74027777778,41.53975,-103.726263,seat
31013,NE,Box Butte County,Alliance,42.101388888889,-102.87027777778,42.21038,-103.081779,seat
31015,NE,Boyd County,Butte,42.911666666667,-98.846944444444,42.894448,-98.773022,seat
31031,NE,Cherry County,Valentine,42.873611111111,-100.55027777778,42.571323,-101.047653,seat
31033,NE,Cheyenne County,Sidney,41.1394,-102.978,41.214236,-103.011929,seat
31037,NE,Colfax County,Schuyler,41.[phone],-97.[phone],41.57496,-97.088945,seat
31045,NE,Dawes County,Chadron,42.8275,-103.00305555556,42.713038,-103.135436,seat
